Cluster,ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8
Class_5,530,0.8781817924751892,0.1768644996144867,0.20533828856827407,0.6740779508540298,0.5524459138307106,0.9412856700431882,0.8418532935461228,0.22350584938708817
Class_5,531,0.7419132152080197,0.24882031024272244,0.37952417977848973,0.26970932583737794,0.47840738324519383,0.7498322444066272,0.9208618306831354,0.5514051191245369
Class_5,532,0.17604192581584355,0.09969183719972163,0.4893103537712019,0.5837630407440332,0.37174396953571154,0.8556121440603686,0.7685638364783132,0.8281441330036209
Class_5,533,0.20996724633733233,0.4965078924994598,0.4687857454415846,0.9198330058838209,0.4428185168453437,0.7326817735188457,0.9494345377064835,0.20638540827830898
Class_5,534,0.5559613082467031,0.5176641278894286,0.4228718978377367,0.6561235588708816,0.55976817230478,0.9079554448038856,0.13262312244486585,0.609870890395147
Class_5,535,0.0021328417764195917,0.5146548007293429,0.7385382127150438,0.41231824214496493,0.4224408311974458,0.61298226911074,0.9166233187083054,0.7979149544842534
Class_5,536,0.15465528038459742,0.4822932379380793,0.6556700543009779,0.0011234091497555054,0.7826076217508557,0.8650886124465827,0.012794449529319407,0.9486814818430358
Class_5,537,0.5473454450460453,0.5565807835044547,0.8411751713974942,0.9688821977191452,0.5148947823620917,0.2489828629111437,0.15227358636603094,0.023722748799048454
Class_5,538,0.14196994369755322,0.5096616234305371,0.36878231969428843,0.03019908167847729,0.7194987553660384,0.47658179930485467,0.1337380478747595,0.2733066339082213
Class_5,539,0.06303373366585285,0.6949334067027904,0.9824136770312117,0.9949363406065981,0.07557128111616784,0.5281231390698389,0.9285950951935715,0.8440444282114363
Class_5,540,0.184120519081449,0.12002172555669088,0.8829256033421317,0.8486852308370775,0.5555082731613193,0.834298584601896,0.12597383034463805,0.4627407175571103
Class_5,541,0.2864696545652031,0.578710854195074,0.8666782227493007,0.6961611542233579,0.8953277836660878,0.45389039186671487,0.8211389216994418,0.7086097649893567
Class_5,542,0.614791020425806,0.3875993125743852,0.28456161995595963,0.714871642028666,0.20317933049841008,0.9231165696275301,0.38674663048684443,0.9690035461015527
Class_5,543,0.3754430968273874,0.47730376200387037,0.9302172834396373,0.6122840115112055,0.4090507075988872,0.8144825532017375,0.9440382892236051,0.8401395780841169
Class_5,544,0.32470339010926186,0.2395419328286772,0.2028564669244638,0.9387107187218431,0.8775174828960137,0.4024855474379705,0.0730872885312488,0.2563368386038769
Class_5,545,0.748468475968475,0.3904695023488546,0.6942146279765509,0.6623708613683311,0.3985515048299768,0.5019443741288009,0.4557681734715413,0.2844229494302699
Class_5,546,0.47302577390211553,0.8091201418817563,0.21646417839246856,0.5589870121476765,0.6635589642087646,0.11811080660646678,0.7460524985140039,0.39564612147838985
Class_5,547,0.8454438117455195,0.8353406111984956,0.19244534003321023,0.1359127259259535,0.2708206245955701,0.5838804352934913,0.9254535574452981,0.6587138116047664
Class_5,548,0.6726237297901231,0.9283828214049805,0.26595836756033797,0.6568387472963098,0.50656926177394,0.9495140990598703,0.5959736870825724,0.3988681355409549
Class_5,549,0.8981602510500267,0.8724697074572867,0.5450043792697128,0.4049943856627387,0.49016522776546645,0.9574370467197191,0.0562390873850247,0.2702258465701428
Class_5,550,0.39648314576308774,0.9967170781341801,0.1932844234047959,0.9477951706558081,0.8960802968506928,0.6229858164056988,0.9549304757577509,0.08407844330149694
Class_5,551,0.8424388124617503,0.01131663455370735,0.6357172262395345,0.22585503901059345,0.4336781002815441,0.7403070157443306,0.3316182308308562,0.6257364122676096
Class_5,552,0.28859672843074813,0.40701838141077573,0.937323638536519,0.19650678407666855,0.8215270070072909,0.4091348371712873,0.7150987900169089,0.9646873516442797
Class_5,553,0.8442041437604402,0.7409040046672412,0.42106643931112586,0.35978690147678705,0.9029292465499656,0.5824913459048484,0.7862287247200479,0.605678797961594
Class_5,554,0.5862758195784208,0.3889150721119785,0.5636505653522388,0.2612569823958262,0.15485428658684908,0.8566213308165006,0.16873713358927167,0.21926320270973454
Class_5,555,0.49287969345092597,0.6036421740855855,0.9585005538720224,0.9057976910481346,0.8554636399446658,0.37502124415018345,0.9108985811369239,0.478679197742392
Class_5,556,0.42242245495692077,0.24281328978352656,0.7915550477618573,0.08294715310068612,0.9104214363149643,0.14360941796675863,0.8441261694517648,0.16475171742594508
Class_5,557,0.307609235010482,0.4002205424062577,0.7381191970901533,0.4986361926800852,0.9779812141976427,0.6504966004775316,0.7422420579190127,0.9354733958009681
Class_5,558,0.779092707150913,0.2091633499251364,0.8627385224254347,0.45995369237585415,0.1817478077544712,0.33900535363801065,0.8866495729550317,0.5956376668825464
Class_5,559,0.6536114640263953,0.35226552652707566,0.17086709262446653,0.1991230508152203,0.3849440645117618,0.5309547487481069,0.22255601356115262,0.8278408762603331
Class_5,560,0.9141471760969231,0.6296433182194349,0.84976133684098,0.9111050356213781,0.43565903496649605,0.01778800402030445,0.008405394262667731,0.7135527044466298
Class_5,561,0.6542132259225637,0.819092289627933,0.10605700443181143,0.06834587400159164,0.6334032749655407,0.8001907624301148,0.6619704116639967,0.9150653467913501
Class_5,562,0.24048748465986713,0.11189236347976295,0.9699106806270695,0.6296840348623189,0.1253722782454525,0.7579479388727568,0.6643994395280288,0.3327283761997284
Class_5,563,0.9636674527733574,0.5678655884548132,0.3894427917811455,0.667890314655308,0.05428978259325168,0.4322771067616832,0.5107115566513425,0.7070392169311532
Class_5,564,0.6650155401796549,0.3736019157632051,0.3089089391439729,0.41811383962054205,0.7737908465735149,0.12811419319609418,0.8977544475579006,0.36141034889117807
Class_5,565,0.9197501913503956,0.125999765433375,0.7389672261484139,0.9252446412536863,0.035121777369812146,0.2708739185347011,0.027010456444381603,0.21217477401965246
Class_5,566,0.00784404077123868,0.5974161825933738,0.9916363750034384,0.4027485509225076,0.1761761235201783,0.7503687657225173,0.7978524137404035,0.8108939735670941
Class_5,567,0.284481531858222,0.5344569016135218,0.5081292892276548,0.3228047162380381,0.7875231695883429,0.053298507208857315,0.8808281385068408,0.7655815929690313
Class_5,568,0.24037799194596066,0.023056020121963727,0.20228130612822437,0.238503352018253,0.7174692136979595,0.865664556398273,0.12942154785218207,0.43334864280592267
Class_5,569,0.4953844827038494,0.8951601976314373,0.2666908836938233,0.3521269016498827,0.49922262752025803,0.34068269893824266,0.293494741879741,0.047468280871118096
Class_5,570,0.27574928573572965,0.20083808607164078,0.2581525193746269,0.792084038269505,0.92450690715978,0.8414263166398558,0.8909154010705794,0.5263231368881979
Class_5,571,0.6558672500925684,0.6300666819283607,0.9858385504788937,0.7794490859775526,0.8240401929374953,0.3354560641587274,0.21001576340156913,0.27549450563918887
Class_5,572,0.9919126941399768,0.6604152094636734,0.8995235833320062,0.9491044601499943,0.8485098673087786,0.12221380715412888,0.14886903560679488,0.03315228083392918
Class_5,573,0.7870957789420844,0.8992010675064638,0.041219206368852235,0.916881233637737,0.8901173169479367,0.9275512640162056,0.9187551346537673,0.44303208487867973
Class_5,574,0.09482431898443888,0.5548430580068502,0.05767378054928718,0.123826144755536,0.1604242735287459,0.9427645889654463,0.8511370737485763,0.2099229325231523
Class_5,575,0.6187469969885169,0.3564323313522192,0.20439583032032227,0.7245293774930943,0.4072852495684247,0.4519504909859846,0.8601598516762451,0.40631294720198907
Class_5,576,0.5679675123880953,0.23333071502329084,0.10572679625920167,0.3006536956170148,0.543515937286159,0.48444856589007523,0.6540300291220689,0.2948370041194798
Class_5,577,0.2140583525277655,0.4418901682027856,0.38375724201754247,0.88626523201724,0.7955957642775703,0.6064290517123837,0.4429608369161696,0.8286917356395942
Class_5,578,0.4896354793340071,0.30223812833408203,0.24856402753273765,0.43454080386905514,0.07720776330317414,0.17541032626343855,0.3925002564286827,0.6064902006449678
Class_5,579,0.38549615140854354,0.9462067341958863,0.5929307412225842,0.7256116436237844,0.32088464158516017,0.26667008313271,0.05681800591961206,0.15430133046047056
Class_5,580,0.31852162120191974,0.9446417430655871,0.5512327384503459,0.8543899387728426,0.4573086370154278,0.20383592966778308,0.2929465108704983,0.6936495068668044
Class_5,581,0.36916472068043704,0.2523973403904991,0.6020750893429597,0.9436362181496956,0.05765416382547606,0.7465213250471125,0.13174296502570515,0.29392815577797005
Class_5,582,0.6921267552864786,0.4913272565702358,0.6877319533470319,0.9112806380169157,0.614918637074693,0.553362454367922,0.5672869053593217,0.7685666257222351
Class_5,583,0.8749009038679936,0.7249484167190312,0.9894902366124648,0.1688048997511178,0.668021456127536,0.5373592166656433,0.7470263462648974,0.9037972784603295
Class_5,584,0.8952127792299572,0.14323808880455213,0.8773167006544323,0.5944746388140025,0.24444978228251435,0.5782857514530588,0.6552046619894103,0.9648447736504653
Class_5,585,0.02910271834033773,0.3219781997002391,0.022806014957914567,0.4760495252767202,0.8170871589384893,0.07876368723956906,0.589137742021408,0.5670857871853338
Class_5,586,0.4340856498497244,0.5256850825236006,0.49261513768552945,0.6957856909312661,0.9860378738387366,0.24067250091990655,0.19752978698686807,0.583635983250064
Class_5,587,0.07111075813382828,0.9452116587053447,0.5162706839579476,0.6410708823224704,0.8845608399475753,0.4725590909314329,0.8556016630394239,0.8454403636459208
Class_5,588,0.29707094999165895,0.36211020945913264,0.31763260417849914,0.4708555993761616,0.22542905059831542,0.13662831244266205,0.25434189868863355,0.6208720901425275
Class_5,589,0.9719016196404382,0.9946339638351978,0.7296399319658643,0.4939869529568459,0.09018541825172943,0.7664370687351978,0.30975136251120683,0.7537636701127699
Class_5,590,0.1454746827193215,0.9596191554702371,0.514468854658382,0.6485620234753044,0.26211758283664266,0.6778231119279187,0.33144764452523645,0.5238298810340769
Class_5,591,0.5145994632224694,0.3813418224125873,0.5817814307480983,0.38731798491374936,0.35241109481286914,0.9676684659035333,0.12222047266174463,0.3793681679059945
Class_5,592,0.7190443626635055,0.6352086278676432,0.6512803226110129,0.24223406400033454,0.6816287848155936,0.6780620855858106,0.2814072740446347,0.4062338494914204
Class_5,593,0.23662195815121867,0.08521481735619407,0.175900011106504,0.3260802343996163,0.037481299271571844,0.9707749532345143,0.3548689031531219,0.9727255967161182
Class_5,594,0.4650311517207969,0.4315881361323638,0.0422772008377198,0.47423601276997596,0.26854646855476116,0.8624691194521524,0.011393201149189403,0.284065995694475
Class_5,595,0.9880312267271684,0.5761194545617991,0.491415183494493,0.5671635567912335,0.1368329047738397,0.21754277106825726,0.12050230151194596,0.19103207166954495
Class_5,596,0.823099883916442,0.9913369955405277,0.5605832393992626,0.43508342366485664,0.47196799070946505,0.7861087484460768,0.3991151805420008,0.2841634972464582
Class_5,597,0.5428705333496854,0.7915994583724812,0.3487786762295315,0.5915453534296501,0.5073369444010591,0.9786099028927283,0.20930068794001178,0.2903609143586158
Class_5,598,0.6853580286702946,0.8100688922695729,0.6794556230600123,0.9464962007914389,0.9339440442716108,0.4651137937349291,0.7072265758880741,0.05755056611617626
Class_5,599,0.6210619185546878,0.26418589252555236,0.5473154173843605,0.9122251621445534,0.3098854465520319,0.4313698518095178,0.6355188693502142,0.9031058209014909
